year,county,speeding,phone,total_endorsements
2015,Offaly,2193,417,3483
2015,Roscommon,2272,385,3224
2015,Sligo,2224,288,2856
2015,Tipperary,7007,691,8998
2015,Waterford,4916,582,6334
2015,Westmeath,3590,521,4922
2015,Wexford,6752,1041,9014
2015,Wicklow,5478,655,7195
2014,Carlow,2765,246,3222
2014,Cavan,2546,336,3105
2014,Clare,5399,856,7012
2014,Cork,16865,3334,22386
2014,Donegal,4109,321,4920
2014,Dublin,30982,4836,40822
2014,Galway,9905,2211,13600
2014,Kerry,5321,629,6405
2014,Kildare,8628,1238,10640
2014,Kilkenny,3790,490,4634
2014,Laois,2450,447,3196
2014,Leitrim,1507,118,1696
2014,Limerick,7467,888,9092
2014,Longford,1358,201,1764
2014,Louth,3676,315,4262
2014,Mayo,4427,587,5400
2014,Meath,6104,1000,7754
2014,Monaghan,2108,231,2532
2014,Offaly,2863,500,3785
2014,Roscommon,2794,385,3560
2014,Sligo,2833,225,3219
2014,Tipperary,6976,654,8165
2014,Waterford,3560,579,4608
2014,Westmeath,3936,566,5005
2014,Wexford,7034,843,8497
2014,Wicklow,5593,722,6924
2013,Carlow,2018,313,2577
2013,Cavan,2211,324,2738
2013,Clare,4944,640,6319
2013,Cork,15629,2702,20296
2013,Donegal,3099,235,3702
2013,Dublin,32453,5325,43171
2013,Galway,6672,1435,9134
2013,Kerry,3919,457,4785
2013,Kildare,7554,1115,9325
2013,Kilkenny,3543,466,4309
2013,Laois,2366,459,3082
2013,Leitrim,1288,74,1424
2013,Limerick,7200,597,8584
2013,Longford,1563,185,1946
2013,Louth,3121,333,3689
2013,Mayo,3862,447,4596
2013,Meath,6742,1117,8440
2013,Monaghan,1687,226,2130
2013,Offaly,2199,353,2883
2013,Roscommon,2373,336,2978
2013,Sligo,2238,152,2548
2013,Tipperary,6180,506,7120
2013,Waterford,3910,487,4815
2013,Westmeath,3323,489,4205
2013,Wexford,4656,611,5980
2013,Wicklow,5183,744,6498
2012,Carlow,1882,293,2430
2012,Cavan,2006,347,2543
2012,Clare,5593,879,7142
2012,Cork,18202,2967,23890
2012,Donegal,3868,325,4542
2012,Dublin,42841,5978,55109
2012,Galway,7962,1449,10606
2012,Kerry,4431,531,5500
2012,Kildare,9067,1218,11006
2012,Kilkenny,3296,465,4191
2012,Laois,2044,412,2735
2012,Leitrim,3283,91,1986
2012,Limerick,6696,988,8684
2012,Longford,1722,244,2185
2012,Louth,4358,373,5045
2012,Mayo,3390,505,4272
2012,Meath,7318,974,8924
2012,Monaghan,1415,135,1696
2012,Offaly,2371,316,3028
2012,Roscommon,3142,304,3741
2012,Sligo,3085,224,3539
2012,Tipperary,4823,500,5813
2012,Waterford,3314,527,4062
2012,Westmeath,3298,517,4266
2012,Wexford,4052,626,5521
2012,Wicklow,6565,684,7807
2011,Carlow,1098,344,3402
2011,Cavan,1296,371,3531
2011,Clare,2853,941,8063
2011,Cork,6013,2528,21364
2011,Donegal,1965,466,5786
2011,Dublin,15513,6169,56609
2011,Galway,3039,1317,10180
2011,Kerry,1913,542,6074
2011,Kildare,4634,1281,13001
2011,Kilkenny,1623,637,4973
2011,Laois,856,376,2939
2011,Leitrim,478,97,1290
2011,Limerick,3761,1044,11447
2011,Longford,725,244,2178
2011,Louth,1803,334,5260
2011,Mayo,1257,598,4499
2011,Meath,3530,963,10145
2011,Monaghan,636,194,2062
2011,Offaly,966,429,3269
2011,Roscommon,1219,275,3439
2011,Sligo,1017,295,2814
2011,Tipperary,2322,600,6991
2011,Waterford,2014,478,5996
2011,Westmeath,1207,640,4102
2011,Wexford,2265,842,7360
2011,Wicklow,3032,829,8371
2010,Carlow,2227,728,3564
2010,Cavan,2789,535,3765
2010,Clare,4234,850,5892
2010,Cork,13503,4855,23832
2010,Donegal,5232,543,6655
2010,Dublin,47405,10552,7215
2010,Galway,6700,1788,10028
2010,Kerry,2580,909,4430
2010,Kildare,11571,2085,15280
2010,Kilkenny,5015,1299,7612
2010,Laois,2240,736,3620
2010,Leitrim,1640,163,1907
2010,Limerick,6074,1470,9026
2010,Longford,1109,309,1697
2010,Louth,3990,639,5335
2010,Mayo,3658,667,5015
2010,Meath,7990,1901,11513
2010,Monaghan,1839,293,2489
2010,Offaly,2022,593,3150
2010,Roscommon,2797,439,3605
2010,Sligo,4113,472,5010
2010,Tipperary,4997,1084,7457
2010,Waterford,4205,1079,6457
2010,Westmeath,2134,1184,4083
2010,Wexford,9487,1672,13003
2010,Wicklow,8411,1540,11378
2009,Carlow,3036,554,4316
2009,Cavan,2983,366,3897
2009,Clare,7285,535,8848
2009,Cork,18774,2775,30027
2009,Donegal,5030,365,6515
2009,Dublin,51946,6508,72751
2009,Galway,8732,1148,11683
2009,Kerry,4846,440,6464
2009,Kildare,15509,1437,18762
2009,Kilkenny,5268,932,7357
2009,Laois,4482,426,5754
2009,Leitrim,1770,101,2114
2009,Limerick,8448,881,11465
2009,Longford,2199,195,2834
2009,Louth,4630,425,5932
2009,Mayo,5215,402,6505
2009,Meath,9487,1161,12397
2009,Monaghan,2814,241,3523
2009,Offaly,4296,428,5313
2009,Roscommon,3322,270,4192
2009,Sligo,4028,308,4876
2009,Tipperary,9279,706,11441
2009,Waterford,6673,605,8372
2009,Westmeath,3634,618,5105
2009,Wexford,7717,964,10250
2009,Wicklow,7747,860,10154
